tax	Superkingdom	Kingdom	Phylum	Class	Order	Family	Genus
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Fictibacillus	Bacteria	Bacteria_none	Firmicutes	Bacilli	Bacillales	Bacillaceae	Fictibacillus
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonadaceae_uncultured	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonadaceae_uncultured
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Ralstonia	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia
Bacteria;Bacteria_none;Firmicutes;Bacilli;Exiguobacterales;Exiguobacteraceae;Exiguobacterium	Bacteria	Bacteria_none	Firmicutes	Bacilli	Exiguobacterales	Exiguobacteraceae	Exiguobacterium
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Chitinophagales;Saprospiraceae;Phaeodactylibacter	Bacteria	Bacteria_none	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	Phaeodactylibacter
Eukaryota;Chloroplastida;Phragmoplastophyta;Embryophyta;Malpighiales;Malpighiales_Incertae_sedis;Hevea	Eukaryota	Chloroplastida	Phragmoplastophyta	Embryophyta	Malpighiales	Malpighiales_Incertae_sedis	Hevea
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Lysobacter	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Lysobacter
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Roseobacter	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Roseobacter
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Kiloniellales;Kiloniellaceae;Kiloniellaceae_uncultured	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Kiloniellales	Kiloniellaceae	Kiloniellaceae_uncultured
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Pseudohoeflea	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Pseudohoeflea
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Thalassococcus	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Thalassococcus
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Aestuariicoccus	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Aestuariicoccus
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pseudooceanicola	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Pseudooceanicola
Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Planctomycetales;Rubinisphaeraceae;Planctomicrobium	Bacteria	Bacteria_none	Planctomycetota	Planctomycetes	Planctomycetales	Rubinisphaeraceae	Planctomicrobium
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Stappiaceae;Roseibium	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhizobiales	Stappiaceae	Roseibium
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Comamonas	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Comamonas
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Puniceispirillales;EF100-94H03;Unclassified_EF100-94H03	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Puniceispirillales	EF100-94H03	Unclassified_EF100-94H03
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Noviherbaspirillum	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Noviherbaspirillum
Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Rhodopirellula	Bacteria	Bacteria_none	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Rhodopirellula
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Altererythrobacter	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Altererythrobacter
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter	Bacteria	Bacteria_none	Bacteroidota	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Mucilaginibacter
Bacteria;Bacteria_none;Bdellovibrionota;Bdellovibrionia;Bdellovibrionales;Bdellovibrionaceae;Bdellovibrio	Bacteria	Bacteria_none	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria Incertae Sedis;Unknown Family;Wenzhouxiangella	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria Incertae Sedis	Unknown Family	Wenzhouxiangella
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Litorimicrobium	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Litorimicrobium
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Cytophagales;Microscillaceae;Microscillaceae_uncultured	Bacteria	Bacteria_none	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	Microscillaceae_uncultured
Bacteria;Bacteria_none;Myxococcota;Myxococcia;Myxococcales;Myxococcaceae;Myxococcaceae_uncultured	Bacteria	Bacteria_none	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae	Myxococcaceae_uncultured
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Trabulsiella	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Trabulsiella
Bacteria;Bacteria_none;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Unclassified_Staphylococcaceae	Bacteria	Bacteria_none	Firmicutes	Bacilli	Staphylococcales	Staphylococcaceae	Unclassified_Staphylococcaceae
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Shewanellaceae;Shewanella	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Enterobacterales	Shewanellaceae	Shewanella
Bacteria;Bacteria_none;Firmicutes;Bacilli;Paenibacillales;Paenibacillaceae;Paenibacillus	Bacteria	Bacteria_none	Firmicutes	Bacilli	Paenibacillales	Paenibacillaceae	Paenibacillus
Bacteria;Bacteria_none;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Cutibacterium	Bacteria	Bacteria_none	Actinobacteriota	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Cutibacterium
